	[00000000] <-- 341DAFFC
	[00000234] <-- 27BDFFFC
	[00000238] <-- AFA40000
	[0000023C] <-- 8FB60000
	[00000240] <-- 27BD0004
	[00000244] <-- 8FB50000
	[00000248] <-- 27BD0004
	[0000024C] <-- 00152825
	[00000250] <-- 0C00002D
	[00000254] <-- 27BDFFFC
	[00000258] <-- AFA20000
	[0000025C] <-- 00162825
	[00000260] <-- 0C00001C
	[00000264] <-- 27BDFFFC
	[00000268] <-- AFA20000
	[0000026C] <-- 0097B820
	[00000270] <-- 34063000
	[00000274] <-- 0C000004
	[00000278] <-- AE000000
	[0000027C] <-- 2210FFFC
	[00000280] <-- 8E040000
	[00000284] <-- 3084FFFF
	[00000288] <-- 2231FFFF
	[0000028C] <-- 34063000
	[00000290] <-- 0C00000A
	[00000294] <-- 1620FFE9
	[00000298] <-- 34080008
	[0000029C] <-- 0117B806
	[000002A0] <-- 27BDFFFC
	[000002A4] <-- AFB70000
	[000002A8] <-- 8FB60004
	[000002AC] <-- 8FB50008
	[000002B0] <-- 8FBF000C
	[000002B4] <-- 03E00008
	[00003000] <-- 00000000
126 words loaded from meminit.hex
Starting simulation...

	Core 1
	PC <-- 00000000
	Core 2
	PC <-- 00000200

00000000(Core 1): 341DAFFC ORI R29, R0, 45052
	PC <-- 00000004
	R29 <-- 0000AFFC

00000004(Core 1): 3410EFFC ORI R16, R0, 61436
	PC <-- 00000008
	R16 <-- 0000EFFC

00000008(Core 1): 0C00003E JAL 000000F8
	PC <-- 000000F8
	R31 <-- 0000000C

00000200(Core 2): 341DBFFC ORI R29, R0, 49148
	PC <-- 00000204
	R29 <-- 0000BFFC

00000204(Core 2): 3410EFFC ORI R16, R0, 61436
	PC <-- 00000208
	R16 <-- 0000EFFC

000000F8(Core 1): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 000000FC
	R29 <-- 0000AFF8

00000208(Core 2): 0C000084 JAL 00000210
	PC <-- 00000210
	R31 <-- 0000020C

00000210(Core 2): 27BDFFFC ADDIU R29, R29, -4
	PC <-- 00000214
	R29 <-- 0000BFF8

00000214(Core 2): AFBF0000 SW R31, 0(R29)
	PC <-- 00000218
	[0000BFF8] <-- 0000020C

000000FC(Core 1): AFBF0000 SW R31, 0(R29)
	PC <-- 00000100
	[0000AFF8] <-- 0000000C

00000218(Core 2): 34110100 ORI R17, R0, 256
	PC <-- 0000021C
	R17 <-- 00000100

0000021C(Core 2): 34170000 ORI R23, R0, 0
	PC <-- 00000220
	R23 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000100(Core 1): 3404FEED ORI R4, R0, 65261
	PC <-- 00000104
	R4 <-- 0000FEED

00000104(Core 1): 34110100 ORI R17, R0, 256
	PC <-- 00000108
	R17 <-- 00000100

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000108(Core 1): 34063000 ORI R6, R0, 12288
	PC <-- 0000010C
	R6 <-- 00003000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000010C(Core 1): 0C000004 JAL 00000010
	PC <-- 00000010
	R31 <-- 00000110

00000010(Core 1): C0C80000 LL R8, 0(R6)
	PC <-- 00000014
	[word read from 00003000]
	R8 <-- 00000000
	RMW <-- 00003000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000014(Core 1): 1500FFFE BNE R8, R0, 16
	PC <-- 00000018

00000018(Core 1): 25080001 ADDIU R8, R8, 1
	PC <-- 0000001C
	R8 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000001C(Core 1): E0C80000 SC R8, 0(R6)
	PC <-- 00000020
	[00003000] <-- 00000001
	R8 <-- 00000001
	RMW <-- 00003001

00000020(Core 1): 1100FFFB BEQ R8, R0, 16
	PC <-- 00000024

00000024(Core 1): 03E00008 JR R31
	PC <-- 00000110

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000110(Core 1): 0C00000C JAL 00000030
	PC <-- 00000030
	R31 <-- 00000114

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000030(Core 1): 3C0904C1 LUI R9, 1217
	PC <-- 00000034
	R9 <-- 04C10000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000034(Core 1): 35291DB7 ORI R9, R9, 7607
	PC <-- 00000038
	R9 <-- 04C11DB7

00000038(Core 1): 00005025 OR R10, R0, R0
	PC <-- 0000003C
	R10 <-- 00000000

0000003C(Core 1): 340B0020 ORI R11, R0, 32
	PC <-- 00000040
	R11 <-- 00000020

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0001FDDA

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000001

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0003FBB4

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000002

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 0007F768

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000003

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 000FEED0

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000004

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 001FDDA0

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000005

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 003FBB40

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000006

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 007F7680

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000007

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 00FEED00

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000008

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 01FDDA00

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 00000009

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 03FBB400

00000058(Core 1): 11800001 BEQ R12, R0, 96
	PC <-- 00000060

00000060(Core 1): 254A0001 ADDIU R10, R10, 1
	PC <-- 00000064
	R10 <-- 0000000A

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000064(Core 1): 08000010 J 00000040
	PC <-- 00000040

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000040(Core 1): 014B602A SLT R12, R10, R11
	PC <-- 00000044
	R12 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000044(Core 1): 11800008 BEQ R12, R0, 104
	PC <-- 00000048

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
	PC <-- 00000220

00000048(Core 1): 340D001F ORI R13, R0, 31
	PC <-- 0000004C
	R13 <-- 0000001F

0000004C(Core 1): 01A46006 SRLV R12, R13, R4
	PC <-- 00000050
	R12 <-- 00000000

00000050(Core 1): 340D0001 ORI R13, R0, 1
	PC <-- 00000054
	R13 <-- 00000001

00000220(Core 2): 8E040000 LW R4, 0(R16)
	PC <-- 00000224
	[word read from 0000EFFC]
	R4 <-- 00000000

00000054(Core 1): 01A42004 SLLV R4, R13, R4
	PC <-- 00000058
	R4 <-- 07F76800

00000224(Core 2): 1080FFFE BEQ R4, R0, 544
